"Gene","Non.unique.Gene.name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p"
"group_25972","","hypothetical protein",25,0,175,284,12.5,100,Inf,9.96933284018823e-11,2.20521642424964e-06,1.0799296886629e-09
"group_47055","pknD_1","Serine/threonine-protein kinase PknD",20,0,180,284,10,100,Inf,1.1744494460779e-08,0.000259788217472432,5.25249125500266e-08
"group_36807","","hypothetical protein",19,0,181,284,9.5,100,Inf,3.01723200235547e-08,0.000667411718921029,1.24633374214945e-07
"xerD_3","","Tyrosine recombinase XerD",19,0,181,284,9.5,100,Inf,3.01723200235547e-08,0.000667411718921029,1.24633374214945e-07
"group_47190","","hypothetical protein",19,0,181,284,9.5,100,Inf,3.01723200235547e-08,0.000667411718921029,1.24633374214945e-07
"group_18941","","hypothetical protein",18,0,182,284,9,100,Inf,7.72544018185673e-08,0.00170886736822671,3.0347493664122e-07
"group_47844","","hypothetical protein",17,0,183,284,8.5,100,Inf,1.9714647895775e-07,0.00436088011454544,7.43543071533749e-07
"group_82298","","hypothetical protein",17,0,183,284,8.5,100,Inf,1.9714647895775e-07,0.00436088011454544,7.43543071533749e-07
"group_108679","","hypothetical protein",16,0,184,284,8,100,Inf,5.01437783436078e-07,0.011091803769606,1.76368321984513e-06
"group_41224","","hypothetical protein",16,0,184,284,8,100,Inf,5.01437783436078e-07,0.011091803769606,1.76368321984513e-06
"group_837","","hypothetical protein",15,0,185,284,7.5,100,Inf,1.2712125428732e-06,0.0281192214483552,4.34139593150459e-06
"group_54823","","hypothetical protein",15,0,185,284,7.5,100,Inf,1.2712125428732e-06,0.0281192214483552,4.34139593150459e-06
"group_69182","","hypothetical protein",15,0,185,284,7.5,100,Inf,1.2712125428732e-06,0.0281192214483552,4.34139593150459e-06
"group_12349","","hypothetical protein",15,0,185,284,7.5,100,Inf,1.2712125428732e-06,0.0281192214483552,4.34139593150459e-06
